RazaoSocial;UF;CNPJ;RegistroANS;MODALIDADE;Total_Despesas;Media_Trimestral;Desvio_Padrao
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;25971433000115.0;368148;Cooperativa MÃ©dica;652293598.95;5017643.068846154;11090509.775634686
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;PR;78953023000108.0;366064;Cooperativa MÃ©dica;651668703.62;3226082.691188119;7839933.402540265
SULMED - ASSISTÃNCIA MÃDICA LTDA;RS;90747908000156.0;338346;Medicina de Grupo;642251057.02;4792918.335970149;12457070.538501251
UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;3230123000107.0;414573;Cooperativa MÃ©dica;639754150.84;9408149.277058825;15796525.374500925
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;SP;45207131000182.0;355577;Cooperativa MÃ©dica;634867671.51;4176760.996776316;9219264.81376462
FUNDACAO LEONOR DE BARROS CAMARGO;SP;60499365000134.0;410292;Filantropia;633046276.4399999;7112879.510561797;13895227.121459484
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;92128610000193.0;335541;Cooperativa MÃ©dica;624660960.72;2946513.9656603774;6794571.394781269
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;MG;66477217000103.0;345458;Cooperativa MÃ©dica;620183666.54;2145964.244083045;6742302.939209777
CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;RN;2172353000102.0;314251;AutogestÃ£o;615583099.84;6218011.10949495;11631815.34494519
UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;RJ;946953000147.0;337498;Cooperativa MÃ©dica;608618144.9;3733853.6496932516;8156264.473926877
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;SP;57214900000159.0;324159;Cooperativa MÃ©dica;606595782.81;3048220.0141206025;7318974.170249099
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;15594468000129.0;343463;Medicina de Grupo;606513901.97;8196133.810405406;15913933.453677895
HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;PI;885918000165.0;416398;Medicina de Grupo;594096862.36;6188508.982916667;11978365.877861498
MATÃO CLINICAS & AMHMA SAÃDE LTDA;SP;50432863000106.0;416495;Medicina de Grupo;589010834.82;5077679.610517242;10719598.873779502
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;3702977000149.0;412295;AutogestÃ£o;587363518.36;6526261.315111111;13487170.384844719
ASSOCIAÃÃO DE SAÃDE DO VALE;SC;35657268000185.0;422321;Medicina de Grupo;586454831.1;6108904.490625001;11625108.652847739
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;57149775000140.0;353027;Cooperativa MÃ©dica;582151282.46;3000779.8064948455;7638805.863798577
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;15022430000181.0;418731;Medicina de Grupo;580057391.09;5743142.486039604;13568424.308843706
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;7649106000160.0;303178;Cooperativa MÃ©dica;578704260.58;4286698.226518519;8730990.186359894
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;SP;494870000164.0;365238;Cooperativa MÃ©dica;577247557.4300001;3772859.8524836604;8874159.947523741
ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;PR;7945024000162.0;417955;AutogestÃ£o;573906056.78;7085259.960246913;10714085.023885896
PRONTOMED PLANOS DE SAÃDE LTDA;MG;20168589000149.0;301728;Medicina de Grupo;573413084.18;3822753.894533333;8471711.99649257
BEST SENIOR OPERADORA DE SAÃDE LTDA;ES;32421708000102.0;421766;Medicina de Grupo;569770793.62;6401919.029438202;12796748.633285932
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;BA;15713057000105.0;420000;Medicina de Grupo;554673967.45;3578541.725483871;8058066.588583886
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;29174910000172.0;421731;Medicina de Grupo;554441764.62;7108227.751538462;14651876.452655757
SUL AMÃRICA ODONTOLÃGICO S/A;SP;11973134000105.0;417815;Odontologia de Grupo;553834877.15;4693515.908050847;9955002.839757837
UNIMED COSTA VERDE RJ;RJ;36540979000138.0;311146;Cooperativa MÃ©dica;552038320.59;3608093.5986274513;7928670.997950994
UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;SC;1569902000106.0;346951;Cooperativa MÃ©dica;548938079.62;3430862.997625;8655427.800192636
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;71063853000110.0;356581;Cooperativa MÃ©dica;548131273.48;1993204.6308363636;5621170.053005075
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;MG;11177786000133.0;417211;AutogestÃ£o;547491024.15;18249700.805;18168107.241527714
SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;PE;3098226000165.0;403962;Medicina de Grupo;545421011.8100001;6197966.043295455;11291288.754811607
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;MG;41871989000196.0;301060;Cooperativa MÃ©dica;542153065.63;2475584.77456621;6538773.190527652
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;59849182000112.0;345091;Filantropia;536767627.77;3753619.7746153846;8529871.769125657
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;28974020000182.0;360414;Cooperativa MÃ©dica;535167825.35;5298691.34009901;9456399.161804188
ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;RJ;34844263000107.0;422070;AutogestÃ£o;533439732.09000003;3730347.776853147;9081530.396468926
PLADISA PLANOS DE SAÃDE SA;SC;17897995000138.0;419486;Medicina de Grupo;529262414.83;4268245.280887096;9930745.777452238
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;MG;26291484000169.0;318035;Cooperativa MÃ©dica;527898242.4;2078339.5370078739;5346168.450666082
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;MG;25471574000179.0;370088;Cooperativa MÃ©dica;525177915.92;2152368.5078688525;5950894.787865966
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;RS;88732318000108.0;343684;Cooperativa MÃ©dica;525159472.44;2721033.535958549;5952216.365602117
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;20119509000165.0;378216;AutogestÃ£o;523048208.25;3992734.4141221372;10108749.205954758
VITA ASSISTÃNCIA A SAÃDE LTDA.;MG;1648339000161.0;414905;Medicina de Grupo;522612889.27;3438242.6925657894;7514625.510737689
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;47565155000139.0;342343;Cooperativa MÃ©dica;519365810.17;1945190.3002621722;5680409.328855032
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;85177194000158.0;317012;Cooperativa MÃ©dica;517133758.0;1944111.8721804512;5404422.420864175
AMHA SAUDE S/A;SP;15131148000132.0;418587;Medicina de Grupo;516975473.51;6154469.922738095;13241072.413721578
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;69087922000184.0;323055;Cooperativa MÃ©dica;515316500.09;2147152.0837083333;6263137.304889959
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;85246916000189.0;318213;Cooperativa MÃ©dica;514562492.79;1536007.4411641792;4258478.99673429
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;15323270000100.0;419150;Medicina de Grupo;510223843.49;5932835.389418605;12251672.259241639
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;RJ;33721226000130.0;343676;Medicina de Grupo;510200117.84;4768225.400373831;9262827.290525597
INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;RS;92827666000136.0;419427;AutogestÃ£o;505642467.88;4909150.173592233;10199033.371175315
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;PE;11996146000155.0;417661;AutogestÃ£o;504568930.22;5799642.876091954;12702742.48744145
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;TO;25064148000110.0;313084;Cooperativa MÃ©dica;502198558.58;1233903.0923341522;3913747.701704786
SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;SP;636975000100.0;319180;Medicina de Grupo;497830197.53;4218899.979067796;9495796.632975085
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;SP;28633372000174.0;421154;Medicina de Grupo;490148542.8;5766453.444705882;7656489.634173994
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;SP;65732836000126.0;345776;Cooperativa MÃ©dica;485759452.21;1990817.4270901638;5447708.770972101
AMAZÃNIA PLANOS DE SAÃDE LTDA;PA;16926969000128.0;419052;Medicina de Grupo;485740633.83;5223017.568064516;10990280.174732417
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;41687179000184.0;355593;Cooperativa MÃ©dica;480624727.23;3080927.738653846;6454375.569686429
UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;RJ;368318000120.0;321087;Cooperativa MÃ©dica;479499736.56;3660303.332519084;7241514.860198909
PLANO DE SAUDE ASES LTDA.;RJ;3638220000133.0;411582;Medicina de Grupo;478061552.09;3489500.380218978;8865888.131073775
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;MS;3980208000102.0;342386;Cooperativa MÃ©dica;476357625.25;2195196.429723502;6454149.074668486
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;SP;45171402000197.0;363286;Cooperativa MÃ©dica;475435050.2;2463394.0424870467;5588657.645542618
ASSOCIAÃÃO SAÃDE SÃO JOSÃ;SC;11867361000156.0;418919;Medicina de Grupo;473052458.06;3071769.208181818;7344392.10521502
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;SP;48717516000188.0;385620;Cooperativa MÃ©dica;471841271.57;2407353.426377551;5936069.293990613
FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;AM;84112481000117.0;313971;Cooperativa MÃ©dica;470272021.81;11470049.312439024;26001788.46861414
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;SP;147571000153.0;406945;AutogestÃ£o;469369983.54;5521999.806352941;10700119.922982074
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;MT;70523899000102.0;370975;Cooperativa MÃ©dica;465302415.93;2448960.083842105;6076966.807790457
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;SP;50368034000101.0;304123;Cooperativa MÃ©dica;464622026.93;2288778.457783251;5448055.593877151
ÃNICA ASSISTENCIA MEDICA LTDA ;SP;33379144000150.0;421944;Medicina de Grupo;464475619.58;9107365.089803921;14486256.67021282
ASSOCIAÃÃO SÃO LUIZ SAÃDE;SP;27067508000163.0;421006;Medicina de Grupo;462754427.94;6427144.8325;12606517.566252328
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;SP;71925531000133.0;347108;Cooperativa MÃ©dica;460575350.87;3437129.484104478;7666531.21932743
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;MG;42889436000123.0;348261;Cooperativa MÃ©dica;460273458.21;1770282.531576923;4703156.200965662
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;PA;4204285000133.0;358754;AutogestÃ£o;459497948.6;4066353.5274336287;8399807.715542022
IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;52852100000140.0;333808;Filantropia;458054112.14;4164128.2921818183;8634314.933723662
UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;PR;80297161000128.0;358282;Cooperativa MÃ©dica;451326576.43;1945373.1742672415;4044232.8552091005
DENTAL UNI - COOPERATIVA ODONTOLÃGICA;PR;78738101000151.0;304484;Cooperativa odontolÃ³gica;445649558.65;8738226.640196078;11835659.774555774
ANAFE SAUDE;GO;45981176000100.0;423319;AutogestÃ£o;444723721.7;4447237.217;9493249.78236717
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;42163881000101.0;393321;Cooperativa MÃ©dica;438286071.59999996;27392879.474999998;31307801.130560968
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;SP;2687852000124.0;303844;Cooperativa MÃ©dica;437733094.73;2017203.2015207375;4601924.56896519
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;DF;46426569000114.0;423335;Medicina de Grupo;435506272.01;4733763.826195652;9003110.97402175
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;RJ;27085968000114.0;418820;AutogestÃ£o;433694408.1;4517650.084375001;7490555.303415989
LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;SP;2127779000136.0;364592;Medicina de Grupo;426042534.88;9261794.23652174;14169583.868142454
CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;RS;668790000188.0;320820;AutogestÃ£o;423976712.95;5807900.17739726;11259308.144632049
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;SP;59499251000105.0;366340;Cooperativa MÃ©dica;422137391.0;1592971.286792453;4867958.8097004555
ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;PR;8883265000197.0;416584;AutogestÃ£o;418966791.87;3675147.297105263;7059168.992759701
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;MG;23278898000160.0;333875;Filantropia;415772230.14;3273797.087716535;7713750.89821238
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;55189930000127.0;329355;Filantropia;407030292.4;5152282.18227848;10279283.758284094
UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;71499792000139.0;317896;Cooperativa MÃ©dica;404734004.2;2628142.884415584;4907171.158155596
GS PLANO GLOBAL DE SAÃDE LTDA;RJ;4165719000133.0;413160;Medicina de Grupo;402846214.65;3413950.9716101694;8204798.4269051105
UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;MG;66453168000160.0;327352;Cooperativa MÃ©dica;400718767.78000003;2189720.0425136616;3624216.004500872
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;64327059000171.0;315648;Cooperativa MÃ©dica;392556822.87;1432689.1345620437;3942640.9100726256
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;SP;56762172000157.0;365530;Cooperativa MÃ©dica;384605280.67;1788861.7705581395;4941934.029944189
MAIS SAÃDE PLANO DE SAÃDE LTDA;GO;395266000180.0;415065;Medicina de Grupo;381430636.18;14127060.59925926;14113208.530338513
ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;PB;9306242000182.0;330281;AutogestÃ£o;379945678.39;7449915.262549019;12286241.616586696
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;MS;20918393000124.0;419699;Medicina de Grupo;379328420.85;3059100.1681451616;6454965.476641303
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;SP;72957814000120.0;330116;Filantropia;379080782.52;3948758.1512499996;7068274.948457552
BIO SAÃDE SERVIÃOS MÃDICOS LTDA;SP;3123146000112.0;402966;Medicina de Grupo;375343158.77;4364455.3345348835;5053409.824994234
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;MG;66343534000129.0;314587;Cooperativa MÃ©dica;372313716.94;1715731.414470046;4643297.32449028
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;62476676000103.0;312282;Medicina de Grupo;372113620.01;3207876.0345689654;7071100.98078374
ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;GO;299149000113.0;306754;AutogestÃ£o;371196510.72;6512219.48631579;10203607.636809513
CONFERÃNCIA SÃO JOSÃ DO AVAÃ;RJ;29640612000120.0;321931;Filantropia;370810383.33;3822787.457010309;6952609.813446495
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;GO;37898335000189.0;357715;Cooperativa MÃ©dica;369296474.26;1923419.1367708333;4830616.2962887855
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;25686544000180.0;362573;Cooperativa MÃ©dica;368045561.03000003;1711839.818744186;4491568.930212861
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;71559272000174.0;410128;AutogestÃ£o;365211197.98;3726644.877346939;8354617.443292632
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;1659087000176.0;342131;Cooperativa MÃ©dica;361155595.01;2188821.787939394;4584585.584545411
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;35617257000171.0;302627;AutogestÃ£o;360427072.96;3080573.273162393;6608668.9530416345
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;SP;840048000108.0;314242;Cooperativa MÃ©dica;358317102.36;2674008.226567164;5735216.566642318
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;42855999000109.0;359033;Cooperativa MÃ©dica;357113931.35;1840793.4605670103;4238775.24905688
UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;TO;1476619000130.0;301124;Cooperativa MÃ©dica;354815608.45;1454162.3297131148;3472437.1976281465
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;SP;552181000169.0;328308;Cooperativa MÃ©dica;354633930.57;1729921.6125365854;5009921.89264805
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;PR;12049486000131.0;418617;AutogestÃ£o;353640282.18;3929336.4686666667;6783733.718735818
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;MG;730439000170.0;353876;Cooperativa MÃ©dica;353249339.67;1650697.8489252338;4236668.198506835
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;26368613000170.0;347736;Cooperativa MÃ©dica;349178916.46999997;2312443.155430463;4578722.023428164
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;41905498000119.0;315494;Cooperativa MÃ©dica;346089776.95;1721839.686318408;4072835.2749918597
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;3773153000160.0;412759;Medicina de Grupo;334625835.52;5311521.198730159;7036181.418148744
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;MG;26150979000178.0;323942;Filantropia;328259942.39;2525076.479923077;5276567.746043255
PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;SP;5983170000157.0;415936;Odontologia de Grupo;324873910.78999996;8330100.276666665;12337662.01527762
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;2248344000140.0;371564;Cooperativa MÃ©dica;324443455.76;1029979.2246349206;3023249.651132479
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;RS;89100135000132.0;362832;Cooperativa MÃ©dica;324332171.71999997;1874752.437687861;4122228.1485581803
UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;SP;73162760000179.0;313751;Cooperativa odontolÃ³gica;319522156.17;5605651.862631579;7979771.581520859
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;42946061000196.0;354996;Cooperativa MÃ©dica;316152828.69;1796322.890284091;4151690.3243131363
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;PR;80525652000189.0;308811;Cooperativa MÃ©dica;315983517.84;1880854.2728571426;4554734.4843779495
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;2896924000143.0;351270;Medicina de Grupo;309998564.56;2719285.6540350877;5837698.5512269335
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;MG;20946877000187.0;325465;Medicina de Grupo;309858388.87;2383526.068230769;5343791.383072145
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;4257073000114.0;413330;Medicina de Grupo;309476805.89;3157926.5907142856;6988700.370190114
FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;MG;12838821000180.0;418285;AutogestÃ£o;308851967.07;12868831.96125;21650814.982241705
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;MG;22666341000133.0;305626;Medicina de Grupo;308316267.57;2111755.257328767;4068634.5209592027
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;SP;19962272000109.0;419419;Odontologia de Grupo;304472497.4;7249345.176190476;9420742.796808349
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;89640452000141.0;350648;Cooperativa MÃ©dica;299723721.33;1350106.8528378378;3647115.3384132884
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;RS;25063964000100.0;420701;AutogestÃ£o;292409993.2;4430454.442424242;7299018.899820671
SF SISTEMAS DE SAÃDE LTDA;SP;2753398000162.0;422371;Medicina de Grupo;289889520.56;4459838.777846154;7094121.504917947
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;SP;96182068000108.0;354619;Cooperativa MÃ©dica;288857608.27;2602320.795225225;4860787.896785909
ASSOCIAÃÃO FCA SAÃDE;MG;33922160000147.0;422053;AutogestÃ£o;287504747.73;6534198.812045455;16290639.827447927
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;BA;15215452000168.0;315583;AutogestÃ£o;285588432.83;4262513.92283582;5296040.347905641
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;42936518000181.0;386901;Cooperativa MÃ©dica;283221212.28000003;1966813.9741666669;4465912.162269321
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;SP;56269913000162.0;374440;Odontologia de Grupo;279773581.87;7771488.385277778;8650950.953245107
ALLIANZ SAÃDE S/A;SP;4439627000102.0;515;Seguradora Especializada em SaÃºde;278801583.53;4161217.664626865;5257485.70765631
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;MG;71064539000152.0;324175;Cooperativa MÃ©dica;277783183.73;1758121.4160126583;3874520.40722416
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;SP;262338000111.0;311944;Cooperativa MÃ©dica;276724705.87;1048199.6434469697;3099663.0629624603
ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;SP;20961779000119.0;419958;Medicina de Grupo;274891620.99;3479640.7720253165;6603061.988218046
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;SP;68204486000113.0;314781;Cooperativa MÃ©dica;271597752.28;1073508.90229249;2923104.759389127
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);SP;72918287000144.0;408794;AutogestÃ£o;270985781.68;2913825.6094623655;5925523.950647758
SBC SAÃDE LTDA.;SP;3977587000181.0;412058;Medicina de Grupo;269752916.71;2997254.630111111;5949293.255592784
PLAMER PLANO MEDICO RESENDE LTDA;RJ;68682715000105.0;324299;Medicina de Grupo;266088445.58;2861166.0815053764;5564444.481504445
SOCIEDADE BENEFICENTE DEZOITO DE JULHO;MG;16608812000154.0;413721;Medicina de Grupo;262106242.46;3798641.1950724637;6475651.481905156
ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;BA;13100755000100.0;343129;AutogestÃ£o;258898107.38;2397204.697962963;5231659.26226154
IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;SP;72127210000156.0;321320;Filantropia;252624474.9;4281770.761016949;6545053.494115596
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;GO;342481000113.0;343765;Cooperativa MÃ©dica;252446204.9;1842673.0284671534;4052775.655901091
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;SE;13086566000120.0;335789;AutogestÃ£o;246118487.19;3196343.9894805197;5782008.327361151
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;SP;45467404000128.0;351776;Cooperativa MÃ©dica;242481085.49;4041351.4248333336;6293357.082864481
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;SP;67577171000159.0;309524;Cooperativa MÃ©dica;240801754.27;1672234.4046527778;3911106.9896469554
FILOSANITAS SAUDE LTDA;SP;3637776000105.0;410888;Medicina de Grupo;240613413.68;2703521.502022472;4804326.16282279
UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;MG;64388812000139.0;364070;Cooperativa MÃ©dica;239448201.32999998;1073758.7503587443;2983339.020905352
ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;SE;13170410000122.0;384704;AutogestÃ£o;238606914.47;5681117.011190476;7603873.812114483
ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;SP;307714000147.0;412635;AutogestÃ£o;237577972.96;4242463.802857143;5760827.469070934
UNIX SAÃDE S.A;BA;11076382000153.0;418137;Medicina de Grupo;235943960.95;2051686.6169565215;3559829.750764684
UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;GO;747041000146.0;302228;Cooperativa MÃ©dica;235792499.98;1684232.1427142855;3858465.8013719097
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;PI;41511429000120.0;316458;Cooperativa MÃ©dica;233747731.32999998;2032588.9680869563;3936321.8184920084
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;SP;34259000153.0;410110;AutogestÃ£o;232382201.46;2833929.286097561;5445304.080298563
ADVANCE PLANOS DE SAÃDE LTDA;SP;2041808000142.0;335657;Medicina de Grupo;232209439.49;3518324.840757576;6377309.678854547
